                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:38:53 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33400
   2EFE 11 D5 07          12244 	ld	de,#_menu + 0 + 125
                          12245 ; genAssign (pointer)
   2F01 3E 00             12246 	ld	a,#0x00
   2F03 12                12247 	ld	(de),a
                          12248 ; genPlus
                          12249 ; genPlusIncr
   2F04 11 D6 07          12250 	ld	de,#_menu + 0 + 126
                          12251 ; genAssign (pointer)
   2F07 3E 27             12252 	ld	a,#0x27
   2F09 12                12253 	ld	(de),a
                          12254 ; genPlus
                          12255 ; genPlusIncr
   2F0A 11 D7 07          12256 	ld	de,#_menu + 0 + 127
                          12257 ; genAssign (pointer)
   2F0D 3E 28             12258 	ld	a,#0x28
   2F0F 12                12259 	ld	(de),a
                          12260 ; genPlus
                          12261 ; genPlusIncr
   2F10 11 D8 07          12262 	ld	de,#_menu + 0 + 128
                          12263 ; genAssign (pointer)
   2F13 3E 29             12264 	ld	a,#0x29
   2F15 12                12265 	ld	(de),a
                          12266 ; genPlus
                          12267 ; genPlusIncr
   2F16 11 D9 07          12268 	ld	de,#_menu + 0 + 129
                          12269 ; genAssign (pointer)
   2F19 3E 2A             12270 	ld	a,#0x2A
   2F1B 12                12271 	ld	(de),a
                          12272 ; genPlus
                          12273 ; genPlusIncr
   2F1C 11 DA 07          12274 	ld	de,#_menu + 0 + 130
                          12275 ; genAssign (pointer)
   2F1F 3E 2B             12276 	ld	a,#0x2B
   2F21 12                12277 	ld	(de),a
                          12278 ; genPlus
                          12279 ; genPlusIncr
   2F22 11 DB 07          12280 	ld	de,#_menu + 0 + 131
                          12281 ; genAssign (pointer)
   2F25 3E 2C             12282 	ld	a,#0x2C
   2F27 12                12283 	ld	(de),a
                          12284 ; genPlus
                          12285 ; genPlusIncr
   2F28 11 DC 07          12286 	ld	de,#_menu + 0 + 132
                          12287 ; genAssign (pointer)
   2F2B 3E 2D             12288 	ld	a,#0x2D
   2F2D 12                12289 	ld	(de),a
                          12290 ; genPlus
                          12291 ; genPlusIncr
   2F2E 11 DD 07          12292 	ld	de,#_menu + 0 + 133
                          12293 ; genAssign (pointer)
   2F31 3E 2E             12294 	ld	a,#0x2E
   2F33 12                12295 	ld	(de),a
                          12296 ; genPlus
                          12297 ; genPlusIncr
   2F34 11 DE 07          12298 	ld	de,#_menu + 0 + 134
                          12299 ; genAssign (pointer)
   2F37 3E 00             12300 	ld	a,#0x00
   2F39 12                12301 	ld	(de),a
                          12302 ; genPlus
                          12303 ; genPlusIncr
   2F3A 11 DF 07          12304 	ld	de,#_menu + 0 + 135
                          12305 ; genAssign (pointer)
   2F3D 3E 00             12306 	ld	a,#0x00
   2F3F 12                12307 	ld	(de),a
                          12308 ; genPlus
                          12309 ; genPlusIncr
   2F40 11 E0 07          12310 	ld	de,#_menu + 0 + 136
                          12311 ; genAssign (pointer)
   2F43 3E 00             12312 	ld	a,#0x00
   2F45 12                12313 	ld	(de),a
                          12314 ; genPlus
                          12315 ; genPlusIncr
   2F46 11 E1 07          12316 	ld	de,#_menu + 0 + 137
                          12317 ; genAssign (pointer)
   2F49 3E 00             12318 	ld	a,#0x00
   2F4B 12                12319 	ld	(de),a
                          12320 ; genPlus
                          12321 ; genPlusIncr
   2F4C 11 E2 07          12322 	ld	de,#_menu + 0 + 138
                          12323 ; genAssign (pointer)
   2F4F 3E 00             12324 	ld	a,#0x00
   2F51 12                12325 	ld	(de),a
                          12326 ; genPlus
                          12327 ; genPlusIncr
   2F52 11 E3 07          12328 	ld	de,#_menu + 0 + 139
                          12329 ; genAssign (pointer)
   2F55 3E 00             12330 	ld	a,#0x00
   2F57 12                12331 	ld	(de),a
                          12332 ; genPlus
                          12333 ; genPlusIncr
   2F58 11 E4 07          12334 	ld	de,#_menu + 0 + 140
                          12335 ; genAssign (pointer)
   2F5B 3E 00             12336 	ld	a,#0x00
   2F5D 12                12337 	ld	(de),a
                          12338 ; genPlus
                          12339 ; genPlusIncr
   2F5E 11 E5 07          12340 	ld	de,#_menu + 0 + 141
                          12341 ; genAssign (pointer)
   2F61 3E 00             12342 	ld	a,#0x00
   2F63 12                12343 	ld	(de),a
                          12344 ; genPlus
                          12345 ; genPlusIncr
   2F64 11 E6 07          12346 	ld	de,#_menu + 0 + 142
                          12347 ; genAssign (pointer)
   2F67 3E 00             12348 	ld	a,#0x00
   2F69 12                12349 	ld	(de),a
                          12350 ; genPlus
                          12351 ; genPlusIncr
   2F6A 11 E7 07          12352 	ld	de,#_menu + 0 + 143
                          12353 ; genAssign (pointer)
   2F6D 3E 00             12354 	ld	a,#0x00
   2F6F 12                12355 	ld	(de),a
                          12356 ; genPlus
                          12357 ; genPlusIncr
   2F70 11 E8 07          12358 	ld	de,#_menu + 0 + 144
                          12359 ; genAssign (pointer)
   2F73 3E 00             12360 	ld	a,#0x00
   2F75 12                12361 	ld	(de),a
                          12362 ; genPlus
                          12363 ; genPlusIncr
   2F76 11 E9 07          12364 	ld	de,#_menu + 0 + 145
                          12365 ; genAssign (pointer)
   2F79 3E 32             12366 	ld	a,#0x32
   2F7B 12                12367 	ld	(de),a
                          12368 ; genPlus
                          12369 ; genPlusIncr
   2F7C 11 EA 07          12370 	ld	de,#_menu + 0 + 146
                          12371 ; genAssign (pointer)
   2F7F 3E 33             12372 	ld	a,#0x33
   2F81 12                12373 	ld	(de),a
                          12374 ; genPlus
                          12375 ; genPlusIncr
   2F82 11 EB 07          12376 	ld	de,#_menu + 0 + 147
                          12377 ; genAssign (pointer)
   2F85 3E 34             12378 	ld	a,#0x34
   2F87 12                12379 	ld	(de),a
                          12380 ; genPlus
                          12381 ; genPlusIncr
   2F88 11 EC 07          12382 	ld	de,#_menu + 0 + 148
                          12383 ; genAssign (pointer)
   2F8B 3E 35             12384 	ld	a,#0x35
   2F8D 12                12385 	ld	(de),a
                          12386 ; genPlus
                          12387 ; genPlusIncr
   2F8E 11 ED 07          12388 	ld	de,#_menu + 0 + 149
                          12389 ; genAssign (pointer)
   2F91 3E 36             12390 	ld	a,#0x36
   2F93 12                12391 	ld	(de),a
                          12392 ; genPlus
                          12393 ; genPlusIncr
   2F94 11 EE 07          12394 	ld	de,#_menu + 0 + 150
                          12395 ; genAssign (pointer)
   2F97 3E 37             12396 	ld	a,#0x37
   2F99 12                12397 	ld	(de),a
                          12398 ; genPlus
                          12399 ; genPlusIncr
   2F9A 11 EF 07          12400 	ld	de,#_menu + 0 + 151
                          12401 ; genAssign (pointer)
   2F9D 3E 38             12402 	ld	a,#0x38
   2F9F 12                12403 	ld	(de),a
                          12404 ; genPlus
                          12405 ; genPlusIncr
   2FA0 11 F0 07          12406 	ld	de,#_menu + 0 + 152
                          12407 ; genAssign (pointer)
   2FA3 3E 39             12408 	ld	a,#0x39
   2FA5 12                12409 	ld	(de),a
                          12410 ; genPlus
                          12411 ; genPlusIncr
   2FA6 11 F1 07          12412 	ld	de,#_menu + 0 + 153
                          12413 ; genAssign (pointer)
   2FA9 3E 3A             12414 	ld	a,#0x3A
   2FAB 12                12415 	ld	(de),a
                          12416 ; genPlus
                          12417 ; genPlusIncr
   2FAC 11 F2 07          12418 	ld	de,#_menu + 0 + 154
                          12419 ; genAssign (pointer)
   2FAF 3E 00             12420 	ld	a,#0x00
   2FB1 12                12421 	ld	(de),a
                          12422 ; genPlus
                          12423 ; genPlusIncr
   2FB2 11 F3 07          12424 	ld	de,#_menu + 0 + 155
                          12425 ; genAssign (pointer)
   2FB5 3E 00             12426 	ld	a,#0x00
   2FB7 12                12427 	ld	(de),a
                          12428 ; genPlus
                          12429 ; genPlusIncr
   2FB8 11 F4 07          12430 	ld	de,#_menu + 0 + 156
                          12431 ; genAssign (pointer)
   2FBB 3E 00             12432 	ld	a,#0x00
   2FBD 12                12433 	ld	(de),a
                          12434 ; genPlus
                          12435 ; genPlusIncr
   2FBE 11 F5 07          12436 	ld	de,#_menu + 0 + 157
                          12437 ; genAssign (pointer)
   2FC1 3E 00             12438 	ld	a,#0x00
   2FC3 12                12439 	ld	(de),a
                          12440 ; genPlus
                          12441 ; genPlusIncr
   2FC4 11 F6 07          12442 	ld	de,#_menu + 0 + 158
                          12443 ; genAssign (pointer)
   2FC7 3E 00             12444 	ld	a,#0x00
   2FC9 12                12445 	ld	(de),a
                          12446 ; genPlus
                          12447 ; genPlusIncr
   2FCA 11 F7 07          12448 	ld	de,#_menu + 0 + 159
                          12449 ; genAssign (pointer)
   2FCD 3E 00             12450 	ld	a,#0x00
   2FCF 12                12451 	ld	(de),a
                          12452 ; genPlus
                          12453 ; genPlusIncr
   2FD0 11 F8 07          12454 	ld	de,#_menu + 0 + 160
                          12455 ; genAssign (pointer)
   2FD3 3E 00             12456 	ld	a,#0x00
   2FD5 12                12457 	ld	(de),a
                          12458 ; genPlus
                          12459 ; genPlusIncr
   2FD6 11 F9 07          12460 	ld	de,#_menu + 0 + 161
                          12461 ; genAssign (pointer)
   2FD9 3E 00             12462 	ld	a,#0x00
   2FDB 12                12463 	ld	(de),a
                          12464 ; genPlus
                          12465 ; genPlusIncr
   2FDC 11 FA 07          12466 	ld	de,#_menu + 0 + 162
                          12467 ; genAssign (pointer)
   2FDF 3E 00             12468 	ld	a,#0x00
   2FE1 12                12469 	ld	(de),a
                          12470 ; genPlus
                          12471 ; genPlusIncr
   2FE2 11 FB 07          12472 	ld	de,#_menu + 0 + 163
                          12473 ; genAssign (pointer)
   2FE5 3E 00             12474 	ld	a,#0x00
   2FE7 12                12475 	ld	(de),a
                          12476 ; genPlus
                          12477 ; genPlusIncr
   2FE8 11 FC 07          12478 	ld	de,#_menu + 0 + 164
                          12479 ; genAssign (pointer)
   2FEB 3E 00             12480 	ld	a,#0x00
   2FED 12                12481 	ld	(de),a
                          12482 ; genPlus
                          12483 ; genPlusIncr
   2FEE 11 FD 07          12484 	ld	de,#_menu + 0 + 165
                          12485 ; genAssign (pointer)
   2FF1 3E 3E             12486 	ld	a,#0x3E
   2FF3 12                12487 	ld	(de),a
                          12488 ; genPlus
                          12489 ; genPlusIncr
   2FF4 11 FE 07          12490 	ld	de,#_menu + 0 + 166
                          12491 ; genAssign (pointer)
   2FF7 3E 3F             12492 	ld	a,#0x3F
   2FF9 12                12493 	ld	(de),a
                          12494 ; genPlus
                          12495 ; genPlusIncr
   2FFA 11 FF 07          12496 	ld	de,#_menu + 0 + 167
                          12497 ; genAssign (pointer)
   2FFD 3E 40             12498 	ld	a,#0x40
   2FFF 12                12499 	ld	(de),a
                          12500 ; genPlus
                          12501 ; genPlusIncr
   3000 11 00 08          12502 	ld	de,#_menu + 0 + 168
                          12503 ; genAssign (pointer)
   3003 3E 41             12504 	ld	a,#0x41
   3005 12                12505 	ld	(de),a
                          12506 ; genPlus
                          12507 ; genPlusIncr
   3006 11 01 08          12508 	ld	de,#_menu + 0 + 169
                          12509 ; genAssign (pointer)
   3009 3E 42             12510 	ld	a,#0x42
   300B 12                12511 	ld	(de),a
                          12512 ; genPlus
                          12513 ; genPlusIncr
   300C 11 02 08          12514 	ld	de,#_menu + 0 + 170
                          12515 ; genAssign (pointer)
   300F 3E 43             12516 	ld	a,#0x43
   3011 12                12517 	ld	(de),a
                          12518 ; genPlus
                          12519 ; genPlusIncr
   3012 11 03 08          12520 	ld	de,#_menu + 0 + 171
                          12521 ; genAssign (pointer)
   3015 3E 00             12522 	ld	a,#0x00
   3017 12                12523 	ld	(de),a
                          12524 ; genPlus
                          12525 ; genPlusIncr
   3018 11 04 08          12526 	ld	de,#_menu + 0 + 172
                          12527 ; genAssign (pointer)
   301B 3E 00             12528 	ld	a,#0x00
   301D 12                12529 	ld	(de),a
                          12530 ; genPlus
                          12531 ; genPlusIncr
   301E 11 05 08          12532 	ld	de,#_menu + 0 + 173
                          12533 ; genAssign (pointer)
   3021 3E 00             12534 	ld	a,#0x00
   3023 12                12535 	ld	(de),a
                          12536 ; genPlus
                          12537 ; genPlusIncr
   3024 11 06 08          12538 	ld	de,#_menu + 0 + 174
                          12539 ; genAssign (pointer)
   3027 3E 00             12540 	ld	a,#0x00
   3029 12                12541 	ld	(de),a
                          12542 ; genPlus
                          12543 ; genPlusIncr
   302A 11 07 08          12544 	ld	de,#_menu + 0 + 175
                          12545 ; genAssign (pointer)
   302D 3E 00             12546 	ld	a,#0x00
   302F 12                12547 	ld	(de),a
                          12548 ; genPlus
                          12549 ; genPlusIncr
   3030 11 08 08          12550 	ld	de,#_menu + 0 + 176
                          12551 ; genAssign (pointer)
   3033 3E 00             12552 	ld	a,#0x00
   3035 12                12553 	ld	(de),a
                          12554 ; genPlus
                          12555 ; genPlusIncr
   3036 11 09 08          12556 	ld	de,#_menu + 0 + 177
                          12557 ; genAssign (pointer)
   3039 3E 00             12558 	ld	a,#0x00
   303B 12                12559 	ld	(de),a
                          12560 ; genPlus
                          12561 ; genPlusIncr
   303C 11 0A 08          12562 	ld	de,#_menu + 0 + 178
                          12563 ; genAssign (pointer)
   303F 3E 00             12564 	ld	a,#0x00
   3041 12                12565 	ld	(de),a
                          12566 ; genPlus
                          12567 ; genPlusIncr
   3042 11 0B 08          12568 	ld	de,#_menu + 0 + 179
                          12569 ; genAssign (pointer)
   3045 3E 00             12570 	ld	a,#0x00
   3047 12                12571 	ld	(de),a
                          12572 ; genPlus
                          12573 ; genPlusIncr
   3048 11 0C 08          12574 	ld	de,#_menu + 0 + 180
                          12575 ; genAssign (pointer)
   304B 3E 00             12576 	ld	a,#0x00
   304D 12                12577 	ld	(de),a
                          12578 ; genPlus
                          12579 ; genPlusIncr
   304E 11 0D 08          12580 	ld	de,#_menu + 0 + 181
                          12581 ; genAssign (pointer)
   3051 3E 00             12582 	ld	a,#0x00
   3053 12                12583 	ld	(de),a
                          12584 ; genPlus
                          12585 ; genPlusIncr
   3054 11 0E 08          12586 	ld	de,#_menu + 0 + 182
                          12587 ; genAssign (pointer)
   3057 3E 00             12588 	ld	a,#0x00
   3059 12                12589 	ld	(de),a
                          12590 ; genPlus
                          12591 ; genPlusIncr
   305A 11 0F 08          12592 	ld	de,#_menu + 0 + 183
                          12593 ; genAssign (pointer)
   305D 3E 00             12594 	ld	a,#0x00
   305F 12                12595 	ld	(de),a
                          12596 ; genPlus
                          12597 ; genPlusIncr
   3060 11 10 08          12598 	ld	de,#_menu + 0 + 184
                          12599 ; genAssign (pointer)
   3063 3E 00             12600 	ld	a,#0x00
   3065 12                12601 	ld	(de),a
                          12602 ; genPlus
                          12603 ; genPlusIncr
   3066 11 11 08          12604 	ld	de,#_menu + 0 + 185
                          12605 ; genAssign (pointer)
   3069 3E 00             12606 	ld	a,#0x00
   306B 12                12607 	ld	(de),a
                          12608 ; genPlus
                          12609 ; genPlusIncr
   306C 11 12 08          12610 	ld	de,#_menu + 0 + 186
                          12611 ; genAssign (pointer)
   306F 3E 4B             12612 	ld	a,#0x4B
   3071 12                12613 	ld	(de),a
                          12614 ; genPlus
                          12615 ; genPlusIncr
   3072 11 13 08          12616 	ld	de,#_menu + 0 + 187
                          12617 ; genAssign (pointer)
   3075 3E 4C             12618 	ld	a,#0x4C
   3077 12                12619 	ld	(de),a
                          12620 ; genPlus
                          12621 ; genPlusIncr
   3078 11 14 08          12622 	ld	de,#_menu + 0 + 188
                          12623 ; genAssign (pointer)
   307B 3E 4D             12624 	ld	a,#0x4D
   307D 12                12625 	ld	(de),a
                          12626 ; genPlus
                          12627 ; genPlusIncr
   307E 11 15 08          12628 	ld	de,#_menu + 0 + 189
                          12629 ; genAssign (pointer)
   3081 3E 4E             12630 	ld	a,#0x4E
   3083 12                12631 	ld	(de),a
                          12632 ; genPlus
                          12633 ; genPlusIncr
   3084 11 16 08          12634 	ld	de,#_menu + 0 + 190
                          12635 ; genAssign (pointer)
   3087 3E 4F             12636 	ld	a,#0x4F
   3089 12                12637 	ld	(de),a
                          12638 ; genPlus
                          12639 ; genPlusIncr
   308A 11 17 08          12640 	ld	de,#_menu + 0 + 191
                          12641 ; genAssign (pointer)
   308D 3E 50             12642 	ld	a,#0x50
   308F 12                12643 	ld	(de),a
                          12644 ; genPlus
                          12645 ; genPlusIncr
   3090 11 18 08          12646 	ld	de,#_menu + 0 + 192
                          12647 ; genAssign (pointer)
   3093 3E 00             12648 	ld	a,#0x00
   3095 12                12649 	ld	(de),a
                          12650 ; genPlus
                          12651 ; genPlusIncr
   3096 11 19 08          12652 	ld	de,#_menu + 0 + 193
                          12653 ; genAssign (pointer)
   3099 3E 00             12654 	ld	a,#0x00
   309B 12                12655 	ld	(de),a
                          12656 ; genPlus
                          12657 ; genPlusIncr
   309C 11 1A 08          12658 	ld	de,#_menu + 0 + 194
                          12659 ; genAssign (pointer)
   309F 3E 00             12660 	ld	a,#0x00
   30A1 12                12661 	ld	(de),a
                          12662 ; genPlus
                          12663 ; genPlusIncr
   30A2 11 1B 08          12664 	ld	de,#_menu + 0 + 195
                          12665 ; genAssign (pointer)
   30A5 3E 00             12666 	ld	a,#0x00
   30A7 12                12667 	ld	(de),a
                          12668 ; genPlus
                          12669 ; genPlusIncr
   30A8 11 1C 08          12670 	ld	de,#_menu + 0 + 196
                          12671 ; genAssign (pointer)
   30AB 3E 00             12672 	ld	a,#0x00
   30AD 12                12673 	ld	(de),a
                          12674 ; genPlus
                          12675 ; genPlusIncr
   30AE 11 1D 08          12676 	ld	de,#_menu + 0 + 197
                          12677 ; genAssign (pointer)
   30B1 3E 00             12678 	ld	a,#0x00
   30B3 12                12679 	ld	(de),a
                          12680 ; genPlus
                          12681 ; genPlusIncr
   30B4 11 1E 08          12682 	ld	de,#_menu + 0 + 198
                          12683 ; genAssign (pointer)
   30B7 3E 00             12684 	ld	a,#0x00
   30B9 12                12685 	ld	(de),a
                          12686 ; genPlus
                          12687 ; genPlusIncr
   30BA 11 1F 08          12688 	ld	de,#_menu + 0 + 199
                          12689 ; genAssign (pointer)
   30BD 3E 00             12690 	ld	a,#0x00
   30BF 12                12691 	ld	(de),a
                          12692 ; genPlus
                          12693 ; genPlusIncr
   30C0 11 20 08          12694 	ld	de,#_menu + 0 + 200
                          12695 ; genAssign (pointer)
   30C3 3E 00             12696 	ld	a,#0x00
   30C5 12                12697 	ld	(de),a
                          12698 ; genPlus
                          12699 ; genPlusIncr
   30C6 11 21 08          12700 	ld	de,#_menu + 0 + 201
                          12701 ; genAssign (pointer)
   30C9 3E 00             12702 	ld	a,#0x00
   30CB 12                12703 	ld	(de),a
                          12704 ; genPlus
                          12705 ; genPlusIncr
   30CC 11 22 08          12706 	ld	de,#_menu + 0 + 202
                          12707 ; genAssign (pointer)
   30CF 3E 00             12708 	ld	a,#0x00
   30D1 12                12709 	ld	(de),a
                          12710 ; genPlus
                          12711 ; genPlusIncr
   30D2 11 23 08          12712 	ld	de,#_menu + 0 + 203
                          12713 ; genAssign (pointer)
   30D5 3E 00             12714 	ld	a,#0x00
   30D7 12                12715 	ld	(de),a
                          12716 ; genPlus
                          12717 ; genPlusIncr
   30D8 11 24 08          12718 	ld	de,#_menu + 0 + 204
                          12719 ; genAssign (pointer)
   30DB 3E 00             12720 	ld	a,#0x00
   30DD 12                12721 	ld	(de),a
                          12722 ; genPlus
                          12723 ; genPlusIncr
   30DE 11 25 08          12724 	ld	de,#_menu + 0 + 205
                          12725 ; genAssign (pointer)
   30E1 3E 00             12726 	ld	a,#0x00
   30E3 12                12727 	ld	(de),a
                          12728 ; genPlus
                          12729 ; genPlusIncr
   30E4 11 26 08          12730 	ld	de,#_menu + 0 + 206
                          12731 ; genAssign (pointer)
   30E7 3E 00             12732 	ld	a,#0x00
   30E9 12                12733 	ld	(de),a
                          12734 ; genPlus
                          12735 ; genPlusIncr
   30EA 11 27 08          12736 	ld	de,#_menu + 0 + 207
                          12737 ; genAssign (pointer)
   30ED 3E 58             12738 	ld	a,#0x58
   30EF 12                12739 	ld	(de),a
                          12740 ; genPlus
                          12741 ; genPlusIncr
   30F0 11 28 08          12742 	ld	de,#_menu + 0 + 208
                          12743 ; genAssign (pointer)
   30F3 3E 59             12744 	ld	a,#0x59
   30F5 12                12745 	ld	(de),a
                          12746 ; genPlus
                          12747 ; genPlusIncr
   30F6 11 29 08          12748 	ld	de,#_menu + 0 + 209
                          12749 ; genAssign (pointer)
   30F9 3E 5A             12750 	ld	a,#0x5A
   30FB 12                12751 	ld	(de),a
                          12752 ; genPlus
                          12753 ; genPlusIncr
   30FC 11 2A 08          12754 	ld	de,#_menu + 0 + 210
                          12755 ; genAssign (pointer)
   30FF 3E 5B             12756 	ld	a,#0x5B
   3101 12                12757 	ld	(de),a
                          12758 ; genPlus
                          12759 ; genPlusIncr
   3102 11 2B 08          12760 	ld	de,#_menu + 0 + 211
                          12761 ; genAssign (pointer)
   3105 3E 5C             12762 	ld	a,#0x5C
   3107 12                12763 	ld	(de),a
                          12764 ; genPlus
                          12765 ; genPlusIncr
   3108 11 2C 08          12766 	ld	de,#_menu + 0 + 212
                          12767 ; genAssign (pointer)
   310B 3E 5D             12768 	ld	a,#0x5D
   310D 12                12769 	ld	(de),a
                          12770 ; genPlus
                          12771 ; genPlusIncr
   310E 11 2D 08          12772 	ld	de,#_menu + 0 + 213
                          12773 ; genAssign (pointer)
   3111 3E 5E             12774 	ld	a,#0x5E
   3113 12                12775 	ld	(de),a
                          12776 ; genPlus
                          12777 ; genPlusIncr
   3114 11 2E 08          12778 	ld	de,#_menu + 0 + 214
                          12779 ; genAssign (pointer)
   3117 3E 00             12780 	ld	a,#0x00
   3119 12                12781 	ld	(de),a
                          12782 ; genPlus
                          12783 ; genPlusIncr
   311A 11 2F 08          12784 	ld	de,#_menu + 0 + 215
                          12785 ; genAssign (pointer)
   311D 3E 00             12786 	ld	a,#0x00
   311F 12                12787 	ld	(de),a
                          12788 ; genPlus
                          12789 ; genPlusIncr
   3120 11 30 08          12790 	ld	de,#_menu + 0 + 216
                          12791 ; genAssign (pointer)
   3123 3E 00             12792 	ld	a,#0x00
   3125 12                12793 	ld	(de),a
                          12794 ; genPlus
                          12795 ; genPlusIncr
   3126 11 31 08          12796 	ld	de,#_menu + 0 + 217
                          12797 ; genAssign (pointer)
   3129 3E 00             12798 	ld	a,#0x00
   312B 12                12799 	ld	(de),a
                          12800 ; genPlus
                          12801 ; genPlusIncr
   312C 11 32 08          12802 	ld	de,#_menu + 0 + 218
                          12803 ; genAssign (pointer)
   312F 3E 00             12804 	ld	a,#0x00
   3131 12                12805 	ld	(de),a
                          12806 ; genPlus
                          12807 ; genPlusIncr
   3132 11 33 08          12808 	ld	de,#_menu + 0 + 219
                          12809 ; genAssign (pointer)
   3135 3E 00             12810 	ld	a,#0x00
   3137 12                12811 	ld	(de),a
                          12812 ; genPlus
                          12813 ; genPlusIncr
   3138 11 34 08          12814 	ld	de,#_menu + 0 + 220
                          12815 ; genAssign (pointer)
   313B 3E 00             12816 	ld	a,#0x00
   313D 12                12817 	ld	(de),a
                          12818 ; genPlus
                          12819 ; genPlusIncr
   313E 11 35 08          12820 	ld	de,#_menu + 0 + 221
                          12821 ; genAssign (pointer)
   3141 3E 00             12822 	ld	a,#0x00
   3143 12                12823 	ld	(de),a
                          12824 ; genPlus
                          12825 ; genPlusIncr
   3144 11 36 08          12826 	ld	de,#_menu + 0 + 222
                          12827 ; genAssign (pointer)
   3147 3E 00             12828 	ld	a,#0x00
   3149 12                12829 	ld	(de),a
                          12830 ; genPlus
                          12831 ; genPlusIncr
   314A 11 37 08          12832 	ld	de,#_menu + 0 + 223
                          12833 ; genAssign (pointer)
   314D 3E 60             12834 	ld	a,#0x60
   314F 12                12835 	ld	(de),a
                          12836 ; genPlus
                          12837 ; genPlusIncr
   3150 11 38 08          12838 	ld	de,#_menu + 0 + 224
                          12839 ; genAssign (pointer)
   3153 3E 61             12840 	ld	a,#0x61
   3155 12                12841 	ld	(de),a
                          12842 ; genPlus
                          12843 ; genPlusIncr
   3156 11 39 08          12844 	ld	de,#_menu + 0 + 225
                          12845 ; genAssign (pointer)
   3159 3E 62             12846 	ld	a,#0x62
   315B 12                12847 	ld	(de),a
                          12848 ; genPlus
                          12849 ; genPlusIncr
   315C 11 3A 08          12850 	ld	de,#_menu + 0 + 226
                          12851 ; genAssign (pointer)
   315F 3E 63             12852 	ld	a,#0x63
   3161 12                12853 	ld	(de),a
                          12854 ; genPlus
                          12855 ; genPlusIncr
   3162 11 3B 08          12856 	ld	de,#_menu + 0 + 227
                          12857 ; genAssign (pointer)
   3165 3E 64             12858 	ld	a,#0x64
   3167 12                12859 	ld	(de),a
                          12860 ; genPlus
                          12861 ; genPlusIncr
   3168 11 3C 08          12862 	ld	de,#_menu + 0 + 228
                          12863 ; genAssign (pointer)
   316B 3E 65             12864 	ld	a,#0x65
   316D 12                12865 	ld	(de),a
                          12866 ; genPlus
                          12867 ; genPlusIncr
   316E 11 3D 08          12868 	ld	de,#_menu + 0 + 229
                          12869 ; genAssign (pointer)
   3171 3E 66             12870 	ld	a,#0x66
   3173 12                12871 	ld	(de),a
                          12872 ; genPlus
                          12873 ; genPlusIncr
   3174 11 3E 08          12874 	ld	de,#_menu + 0 + 230
                          12875 ; genAssign (pointer)
   3177 3E 67             12876 	ld	a,#0x67
   3179 12                12877 	ld	(de),a
                          12878 ; genPlus
                          12879 ; genPlusIncr
   317A 11 3F 08          12880 	ld	de,#_menu + 0 + 231
                          12881 ; genAssign (pointer)
   317D 3E 68             12882 	ld	a,#0x68
   317F 12                12883 	ld	(de),a
                          12884 ; genPlus
                          12885 ; genPlusIncr
   3180 11 40 08          12886 	ld	de,#_menu + 0 + 232
                          12887 ; genAssign (pointer)
   3183 3E 69             12888 	ld	a,#0x69
   3185 12                12889 	ld	(de),a
                          12890 ; genPlus
                          12891 ; genPlusIncr
   3186 11 41 08          12892 	ld	de,#_menu + 0 + 233
                          12893 ; genAssign (pointer)
   3189 3E 6A             12894 	ld	a,#0x6A
   318B 12                12895 	ld	(de),a
                          12896 ; genPlus
                          12897 ; genPlusIncr
   318C 11 42 08          12898 	ld	de,#_menu + 0 + 234
                          12899 ; genAssign (pointer)
   318F 3E 6B             12900 	ld	a,#0x6B
   3191 12                12901 	ld	(de),a
                          12902 ; genPlus
                          12903 ; genPlusIncr
   3192 11 43 08          12904 	ld	de,#_menu + 0 + 235
                          12905 ; genAssign (pointer)
   3195 3E 00             12906 	ld	a,#0x00
   3197 12                12907 	ld	(de),a
                          12908 ; genPlus
                          12909 ; genPlusIncr
   3198 11 44 08          12910 	ld	de,#_menu + 0 + 236
                          12911 ; genAssign (pointer)
   319B 3E 00             12912 	ld	a,#0x00
   319D 12                12913 	ld	(de),a
                          12914 ; genPlus
                          12915 ; genPlusIncr
   319E 11 45 08          12916 	ld	de,#_menu + 0 + 237
                          12917 ; genAssign (pointer)
   31A1 3E 00             12918 	ld	a,#0x00
   31A3 12                12919 	ld	(de),a
                          12920 ; genPlus
                          12921 ; genPlusIncr
   31A4 11 46 08          12922 	ld	de,#_menu + 0 + 238
                          12923 ; genAssign (pointer)
   31A7 3E 00             12924 	ld	a,#0x00
   31A9 12                12925 	ld	(de),a
                          12926 ; genPlus
                          12927 ; genPlusIncr
   31AA 11 47 08          12928 	ld	de,#_menu + 0 + 239
                          12929 ; genAssign (pointer)
   31AD 3E 00             12930 	ld	a,#0x00
   31AF 12                12931 	ld	(de),a
                          12932 ; genPlus
                          12933 ; genPlusIncr
   31B0 11 48 08          12934 	ld	de,#_menu + 0 + 240
                          12935 ; genAssign (pointer)
   31B3 3E 00             12936 	ld	a,#0x00
   31B5 12                12937 	ld	(de),a
                          12938 ; genPlus
                          12939 ; genPlusIncr
   31B6 11 49 08          12940 	ld	de,#_menu + 0 + 241
                          12941 ; genAssign (pointer)
